OrderID,ProductID,UnitPrice,Quantity,Discount
595,58,93.78,3,0.28
731,4,16.52,10,0.98
647,53,9.03,4,0.29
163,30,15.86,8,0.09
802,34,19.83,7,0.76
848,81,50.8,8,0.36
930,25,50.25,6,0.24
364,22,36.88,2,0.58
648,8,83.23,10,0.35
946,53,55.22,3,0.24
869,78,62.54,8,0.72
366,48,24.21,9,0.7
665,11,4.72,1,0.22
341,4,9.51,6,0.44
503,44,90.7,2,0.71
684,34,16.75,1,0.71
594,40,83.44,10,0.63
42,11,48.57,9,0.58
958,21,13.54,5,0.34
62,66,41.9,9,0.53
55,79,56.74,5,0.92
425,32,8.43,8,0.06
632,21,33.18,7,0.14
540,75,16.23,4,0.04
560,25,73.43,8,0.6
228,77,71.09,3,0.56
478,10,17.28,3,0.66
42,24,38.89,2,0.35
535,38,94.83,1,0.55
374,36,38.35,10,0.89
722,81,2.98,5,0.96
769,26,91.69,4,0.7
879,73,13.62,3,0.37
920,80,22.45,9,0.68
64,42,27.29,4,0.39
32,89,89.11,10,0.03
465,12,40.34,1,0.93
109,7,50.16,6,0.36
921,87,77.8,5,0.14
989,41,59.93,2,0.11
500,83,12.58,3,0.06
41,6,28.31,8,0.99
827,27,10.07,2,0.43
698,86,86.79,3,0.29
989,9,15.92,7,0.75
358,84,55.03,1,0.25
562,3,12.05,2,0.88
851,69,47.49,1,0.94
992,1,47.04,1,0.06
681,81,12.22,2,0.48
119,55,38.17,5,0.63
231,49,33.15,2,0.62
576,40,54.43,5,0.29
602,51,62.65,7,0.57
215,3,17.84,1,0.97
718,39,92.87,4,0.83
806,65,7.98,9,0.95
185,6,80.77,10,0.25
691,24,21.3,4,0.83
886,73,3.05,5,0.56
24,54,11.93,5,0.55
978,95,46.13,4,0.71
935,32,97.67,4,0.94
566,81,36.14,5,0.78
368,52,42.47,9,0.52
479,70,52.14,8,0.9
657,11,67.57,6,0.8
738,70,96.63,10,0.09
788,80,92.83,7,0.29
937,49,10.28,7,0.86
431,1,35.17,4,0.19
88,3,76.75,4,0.37
99,60,17.76,4,0.1
31,73,31.01,9,0.32
7,18,30.67,6,0.74
420,55,5.56,10,0.09
258,76,49.69,3,0.47
494,55,75.47,8,0.18
824,6,30.84,10,0.87
791,97,80.14,6,0.18
607,24,48.07,7,0.64
906,18,96.77,3,0.02
852,87,86.22,5,0.58
382,12,14.42,1,0.02
524,22,89.3,1,0.79
75,97,86.5,7,0.55
957,50,7.45,7,0.15
833,99,36.9,1,0.56
298,19,74.98,2,0.25
797,32,29.05,3,0.15
973,19,33.52,2,0.74
970,70,28.33,2,0.16
164,6,16.48,9,0.7
665,14,2.45,4,0.78
683,29,62.9,6,0.98
704,14,39.19,5,0.82
729,77,1.54,3,0.97
788,52,46.44,2,0.26
555,2,41.13,9,0.01
945,7,41.64,4,0.27
53,8,84.36,3,0.28
133,75,99.84,6,0.86
597,1,63.69,7,0.4
383,26,92.64,8,0.67
591,19,54.9,9,0.06
277,22,54.68,9,0.28
888,10,76.02,8,0.11
234,35,67.35,1,0.68
581,88,44.3,9,0.19
160,9,55.62,2,0.43
380,55,64.82,8,0.51
947,70,29.97,1,0.6
29,21,69.16,10,0.41
992,21,73.19,2,0.95
879,38,86.72,3,0.21
658,74,48.6,3,0.8
160,77,90.98,7,0.7
19,49,25.1,8,0.42
424,45,28.55,9,0.77
178,32,41.91,9,0.52
961,62,72.05,8,0.94
170,33,67.69,3,0.15
945,53,91.64,5,0.24
476,86,28.33,5,0.13
592,60,86.2,10,0.85
252,100,26.56,6,0.5
242,47,46.67,10,0.74
568,57,96.12,5,0.57
435,43,73.26,1,0.06
113,42,59.92,1,0.05
56,27,34.96,9,0.03
225,31,89.62,8,0.29
597,6,20.62,6,0.99
621,23,21.92,5,0.35
767,94,27.11,6,0.49
418,6,56.87,7,0.8
114,65,87.28,5,0.58
244,68,72.8,9,0.05
103,78,59.1,8,0.73
704,4,29.9,5,0.36
492,2,88.28,3,0.9
439,40,3.12,10,1
324,6,1.43,7,0.52
698,42,21.63,2,0.09
851,55,61.42,10,0.84
489,28,77.15,4,0.86
581,48,61.86,5,0.63
321,42,44.48,1,0.02
272,69,82.38,7,0.5
492,96,47.36,6,0.2
697,32,69.1,5,0.72
508,11,62.81,10,0.76
724,98,84.06,6,0.05
112,63,28.59,1,0.97
194,4,78.81,6,0.18
480,5,51.43,1,0.6
199,17,77.21,8,0.31
953,55,97.02,8,0.94
792,17,28.49,2,0.25
972,88,45.61,5,0.24
744,83,39.48,7,0.69
23,61,95.52,2,0.74
571,33,49.74,4,0.02
106,52,78.03,1,0.98
833,42,60.09,2,0.62
398,84,39.66,4,0.05
119,29,73.53,7,0.73
129,36,59.74,5,0.46
82,32,81.79,6,0.77
51,89,63.3,1,0.12
747,1,39.1,8,0.03
54,79,3.23,10,0.95
969,92,83.43,1,0.3
894,23,99.19,2,0.73
311,93,86.58,4,0.32
164,76,5.6,10,0.54
422,56,54.13,8,0.69
787,55,95.47,3,0.13
302,76,15.64,3,0.45
754,57,86.04,8,0.22
803,65,76.3,5,0
722,93,52.03,2,0.57
618,22,58.95,4,0.6
808,1,67.34,8,0.4
474,25,37.79,3,0.15
283,85,34.15,6,0.7
857,89,39.43,10,0.05
894,54,52.2,3,0.34
462,7,65.58,8,0.66
868,23,84.05,7,0.91
757,83,86.39,8,0.57
775,56,97.86,5,0.8
669,92,25.09,9,0.18
715,79,52.33,6,0.83
78,16,4.1,7,0.74
999,49,42.78,5,0.84
593,65,67.14,6,0.92
486,63,69.53,10,0.19
773,97,51.94,4,0.27
717,86,34.8,9,0.62
19,34,61.72,9,0.17
514,90,96.49,4,0.35
474,14,39.36,4,0.78
612,23,55.31,9,0.22
53,1,39.53,5,0.52
273,59,24.67,1,0.24
999,13,78.39,10,0.39
183,21,69.98,3,0.03
971,45,89.8,1,0.84
277,57,40.99,2,0.24
638,14,29.4,1,0.84
421,29,34.75,8,0.96
736,92,89.4,7,0.93
274,45,14.19,1,0.21
627,18,75.7,4,0.75
110,58,68.29,2,0.1
70,28,14.95,6,0.92
461,89,91.55,2,0.21
424,68,20.26,10,0.66
444,87,35.01,8,0.27
227,69,60,10,0.49
819,95,77.03,7,0.66
712,20,1.64,7,0.63
376,76,92.69,8,0.18
316,92,95.42,9,0.62
258,22,3.75,9,0.22
743,57,46.59,1,0.67
609,51,47.52,3,0.62
479,68,72.06,8,0.82
135,41,99.62,2,0.46
197,86,36.64,1,0.72
718,66,6.93,2,0.23
777,18,68.18,6,0.37
20,57,55.79,2,0.39
7,18,5.05,8,0.11
968,97,61.28,10,0.8
462,2,46.35,9,0.47
112,58,8.04,3,0.33
751,77,4.13,2,0.03
828,76,83.81,9,0.22
558,35,2.24,5,0.09
951,52,17.3,5,0.25
6,42,59.12,4,0.33
274,74,50.97,9,0.78
894,35,11.37,2,0.27
582,11,5.59,10,0.63
606,9,24.96,5,0.43
467,24,27.62,3,0.4
251,43,35.78,10,0.87
250,93,82.15,9,0.66
798,96,72.22,8,0.23
399,11,68.94,1,0.42
710,24,33.17,7,0.69
488,97,98.91,10,0.78
196,34,20.28,5,0.05
491,84,97.26,2,0.27
237,17,29.71,2,0.15
511,26,15.94,1,0.17
54,88,34.64,5,0.04
639,53,56.71,2,0.21
298,1,68.94,4,0.97
10,37,30.76,9,0.13
593,80,20.56,1,0.49
342,42,85.99,5,0.03
788,6,76.61,8,0.55
45,84,62.31,3,0.07
510,20,8.32,4,0.56
548,39,26.38,6,0.03
287,10,89.01,5,0.67
659,74,44.32,5,0.53
252,34,95.54,8,0.22
629,64,2.91,3,0.92
641,33,2.76,7,0.8
237,87,67.07,8,0.08
408,74,49.18,8,0.99
319,3,87.29,6,0.98
31,92,60.28,7,0.5
297,45,92.14,1,0.41
799,14,98.94,2,0.21
302,6,39.89,10,0.38
881,15,25.66,7,0.16
500,82,26.25,2,0.98
600,42,16.81,10,0.53
166,29,20.94,5,1
34,45,6.25,3,0.82
46,62,68.66,8,0.25
278,26,42.15,4,0.8
494,75,66.75,6,0.32
803,80,39.08,3,0.89
381,56,51.22,2,0.87
998,42,38.16,9,0.18
966,87,94.27,9,0.77
349,46,39.06,8,0.77
332,44,86.18,10,0.99
934,79,61.84,1,0.96
291,54,21.33,8,0.11
15,25,9.33,2,0.62
288,39,85.94,2,0.66
346,74,25.4,3,0.2
119,7,16.51,8,0.86
416,93,96.48,4,0.02
183,56,95.86,3,0.13
411,15,58.05,4,0.44
399,51,78.71,8,0.1
405,13,59.38,8,0.68
444,23,81.34,10,0.28
853,23,96.59,6,0.82
623,33,31.37,1,0.76
34,90,35.45,7,0.65
306,16,78.91,8,0.19
218,83,97.23,4,0.17
822,16,33.13,5,0.37
686,52,84.65,8,0.53
918,67,75.94,5,0.65
124,31,72.93,5,0.91
180,15,93.74,4,0.46
613,56,80.05,9,0.46
687,78,3.84,8,0.82
823,13,40.17,2,0.65
14,52,79.36,3,0.67
894,44,89.4,4,0.78
532,12,1.09,3,0.18
898,32,52.74,2,0.87
400,42,79.93,3,0.29
691,65,65.24,2,0.9
894,86,51.93,2,0.75
710,59,57.5,2,0.57
840,46,70.36,7,0.53
221,16,54.38,6,0.97
571,98,89.54,10,0.48
306,70,18.47,1,0.36
775,28,95.3,5,0.07
523,23,22.54,1,0.36
852,27,74.54,8,0.75
259,75,4.18,7,0.68
689,85,5.07,7,0.73
164,26,95.05,3,0.65
444,87,18.01,3,0.8
112,26,23.3,5,0.68
140,90,5.2,10,0.68
51,69,58.86,9,0.15
558,53,90.25,5,0.1
348,58,85.41,8,0.72
122,8,84.97,1,0.26
120,33,37.29,2,0.91
720,88,12.96,9,0.42
39,17,35.79,6,0.21
692,84,94.22,9,0.71
41,11,69.69,5,0.22
60,28,22.84,6,0.65
374,48,46.8,3,0.64
732,94,36.09,4,0.36
284,90,3.88,3,0.99
644,4,83.12,10,0.52
760,1,98.46,8,0.57
581,37,70.73,2,0.64
637,13,43.98,6,0.84
261,5,71.29,5,0.38
778,19,15.82,1,0.44
575,52,44.15,9,0.6
533,100,15.33,5,0.8
691,65,49.61,4,0.49
994,57,40.8,2,0.91
535,71,23.1,6,0.55
596,16,39.61,10,0.76
889,46,69.85,1,0.57
790,89,41.96,3,0.75
506,85,3.76,6,0.36
463,74,68.05,10,0.58
330,62,62.21,2,0.45
597,51,70.59,10,0.25
294,84,59.33,6,0.57
817,34,4.01,6,0.72
451,56,64.09,3,0.79
329,69,27.86,10,0
524,56,87.08,6,0.27
533,11,84.46,4,0.89
471,91,91.07,4,0.61
303,74,27.09,10,0.99
78,49,13.21,8,0.7
464,33,42.42,9,0.58
506,78,36.42,7,0.13
257,13,20.06,7,0.53
496,25,13.26,9,0.57
954,56,79.43,7,0.94
625,55,19.02,5,0.54
910,1,85.8,5,0.02
262,79,63.2,4,0.65
651,8,83.82,10,0.31
962,99,89.23,3,0.05
838,94,68.73,3,0.33
930,73,22.05,5,0.83
224,56,36.12,6,0.3
459,73,98.09,10,0.21
453,44,90.51,5,0.96
512,51,99.19,9,0.65
766,43,56.84,8,0.13
381,12,83.82,6,0.13
941,51,40.93,8,0.97
471,32,12.4,3,0.46
449,75,82.9,2,0.14
756,39,40.01,9,0.06
530,21,24.3,3,0.43
513,59,54.28,2,0.92
44,42,80.77,7,0.64
217,79,78.2,1,0.92
865,44,71.25,10,0.87
272,89,3.12,9,0.55
939,69,41.14,2,0.69
974,75,50.06,3,0.95
29,35,73.54,5,0.82
998,7,55.8,3,0.92
281,76,6.4,1,0.63
388,51,70.9,7,0.03
501,11,78.98,8,0.21
30,91,65.02,6,0.93
522,60,11.98,2,0.39
850,52,69.74,7,0.13
283,57,39,3,0.56
894,95,73.64,9,0.26
64,9,98.15,2,0.48
560,23,73.04,7,0.06
889,3,49.51,7,0.34
311,14,85.46,5,0.15
251,98,59.9,4,0.61
769,64,70.53,3,0.32
12,94,78.65,1,0.88
738,9,19.24,5,0.58
581,99,9.87,7,0.05
109,28,19.72,10,0.72
516,78,57.09,10,0.35
838,66,25.42,2,0.31
188,43,1.13,2,0.88
60,30,86.95,6,0.42
486,32,12.06,5,0.7
602,44,74.62,7,0.95
434,60,25.75,5,0.79
96,55,34.69,7,0.71
645,52,93.75,7,0.24
245,95,53.18,8,0.8
920,21,21.84,4,0.59
898,65,35.91,9,0.41
467,15,92.55,7,0.5
59,84,45.15,8,0.53
879,90,67.75,6,0.32
421,38,24.67,1,0.2
337,78,65.78,10,0.68
582,93,46.64,9,0.58
769,85,43.19,7,0.31
61,39,40.6,8,0
837,46,31.89,1,0.59
439,42,3.79,5,0.92
48,22,89.83,10,0.96
673,44,21.59,7,0.1
92,61,14.4,5,0.41
828,20,31.89,8,0.41
17,38,89.29,3,0.91
85,21,81.03,1,0.3
854,92,85.71,9,0.1
133,3,40.72,5,0.49
368,29,37.72,3,0.35
670,100,64.26,1,0.21
334,53,63.2,3,0.93
973,5,60.52,9,0.43
2,27,23.36,7,0.59
701,51,44.77,9,0.95
670,99,3.51,3,0.08
911,89,15.57,10,0.04
541,40,49.92,6,0.02
509,78,39.25,8,0.14
41,42,33.26,1,0.14
219,4,60.91,1,0.07
192,84,2.46,3,0.6
619,89,52.08,10,0.89
879,12,1.49,6,0.73
712,76,71.22,1,0.91
528,16,16.26,3,0.93
843,41,1.39,1,0.74
603,79,21.94,5,0.53
21,50,98.71,6,0.44
610,97,36.09,2,0.34
576,85,73.52,1,0.32
745,69,17.42,10,0.27
46,33,40.32,2,0.91
561,32,30.87,6,0.03
449,92,99.67,6,0.53
213,40,38.83,1,0.83
787,10,90.98,3,0.89
608,83,6.07,6,0.25
224,75,6.63,3,0.94
204,9,7.91,10,0.51
958,84,24.5,1,0.84
19,45,97.5,5,0.64
990,40,43.51,8,0.04
127,72,27.73,4,0.38
800,58,18.75,4,0.84
222,61,90.47,3,0.58
463,79,70.44,8,0.59
268,68,98.24,4,0.95
474,12,27.88,8,0.81
485,9,81.05,3,0.92
242,20,86.43,10,0.33
423,98,49.61,6,0.64
559,45,2.29,7,1
4,27,46.39,7,0.34
396,35,74.61,9,0.56
227,19,76.94,1,0.77
697,86,23.84,9,0.63
867,78,7.21,2,0.72
903,97,41.44,9,0.86
731,37,34.74,5,0.26
486,53,4.93,4,0.25
821,89,42.42,2,0.39
403,12,45.09,1,0.74
251,43,55.35,4,0.38
88,52,14.17,10,0.32
780,47,17.7,6,0.13
956,93,45.46,2,0.36
816,86,50.95,6,0.03
544,96,76.8,9,0.75
410,9,43.84,6,0.67
629,24,41.6,7,0.26
724,60,64.06,10,0.08
875,23,21.96,5,0.1
17,58,18.98,7,0.66
414,91,58.09,9,0.02
537,84,99.07,8,0.28
784,49,3.57,3,0.99
223,48,59.17,9,0.33
120,13,63.76,5,0.43
123,73,56.1,2,0.68
990,57,66.93,9,0.95
997,86,57.34,3,0.4
207,100,1.65,10,0.59
390,65,88.34,7,0.13
336,99,59.69,5,0.56
578,18,56.97,1,0.53
796,96,61.19,9,0.96
795,89,27.07,1,0.07
922,42,82.01,10,0.14
685,93,14,10,0.09
966,96,11.73,6,0.18
403,35,44.95,5,0.38
830,71,23.68,8,0.49
195,15,81.29,6,0.79
101,25,31.4,10,0.94
216,50,64.17,2,0.44
213,35,20.13,7,0.79
808,85,88.42,5,0.68
833,16,35.42,2,0.27
231,87,81.15,1,0
315,67,79.56,5,0.62
169,30,99.84,3,0.75
357,78,51.52,3,0.26
828,54,58.23,3,0.54
462,65,39.08,5,0.44
692,20,73.11,8,0.25
208,16,17.19,10,0.87
196,6,27.09,6,0.81
550,42,11.74,10,0.98
158,11,83.04,5,0.57
600,94,3.62,10,0.11
895,68,69.19,8,0.59
121,8,10.36,8,0.39
756,88,44.46,6,0.72
224,53,18.61,1,0.77
712,28,96.56,7,0.77
534,82,73.43,1,0.44
313,85,5.62,5,0.61
813,6,97.79,3,0.25
355,79,5.8,6,0.54
267,39,48.58,1,0.95
248,17,66.52,2,0.28
161,48,46.51,6,0.14
743,87,90.66,5,0.41
665,24,56.08,2,0.73
611,33,96.98,5,0.95
933,25,22.12,10,0.32
376,19,89.97,3,0
778,83,53.45,2,0.17
644,45,8.66,8,0.85
44,59,30.76,4,0.12
309,24,69.9,1,0.77
883,29,85.18,8,0.02
348,11,71.05,6,0.8
921,73,62.23,5,0.53
10,22,83.89,8,0.86
294,64,56.32,9,0.76
434,91,8.9,1,0.92
49,69,66.41,8,0.13
555,31,50.79,3,0.74
179,77,60.04,7,0.56
235,70,40.22,7,0.65
341,24,30.8,9,0.49
225,46,90.78,7,0.98
422,99,77.77,8,0.68
534,31,19.43,7,0.42
626,27,64.77,2,0.3
710,35,43.63,3,0.49
624,43,24.02,8,0.81
820,20,37.13,10,0.71
179,86,4.36,1,0.57
45,37,7.88,9,0.81
543,68,35.54,7,0.17
66,42,20.78,6,0.61
825,58,64.58,8,0.68
581,22,4.94,1,0.02
569,80,58.77,8,0.33
25,21,37.62,10,0.92
21,18,14.62,8,0.42
47,94,98.45,5,0.31
715,77,42.62,3,0.09
882,86,68.65,6,0.94
896,35,69.63,7,0.42
441,38,67.07,3,0.59
684,81,10.65,7,0.16
939,34,8.85,7,0.92
680,40,57.22,6,0.13
13,44,38.25,3,0.25
155,37,41.09,1,0.94
926,81,50.18,6,0.22
520,55,35.85,7,0.79
415,30,15.08,9,0.11
281,18,55.5,2,0.77
896,99,76.74,3,0.74
531,33,25.92,1,0.67
304,20,7.51,5,0.25
673,21,73.16,9,0.45
429,8,74.16,7,0.71
478,47,54.94,9,0.61
99,29,22.94,1,0.42
233,71,59.55,4,0.32
377,38,48.42,3,0.12
704,64,84.16,5,0.14
734,78,2.55,7,0.58
472,10,24.6,10,0.3
621,68,32.54,1,0.16
100,53,47.91,9,0.23
503,17,96.93,2,0.55
288,9,31.71,10,0.31
413,35,70.14,8,0.68
166,7,86.43,7,0.07
295,50,56.06,1,0.93
671,21,29.4,8,0.12
354,97,18.62,4,0.76
870,41,34.45,7,0.02
19,82,57.92,4,0.89
943,6,91.98,1,0.98
467,6,39.78,6,0.04
93,2,48.25,1,0.35
670,55,56.56,9,0.81
56,71,36.47,5,0.01
309,2,52.65,9,0.71
839,58,95.15,7,0.6
497,36,38.79,7,0.1
989,30,66.11,9,0.43
122,54,10.4,4,0.08
89,30,55.87,10,0.08
799,50,87.77,9,0.1
349,77,98.68,8,0.13
765,47,57.08,1,0.12
141,37,51.2,4,0.97
763,92,38.94,8,0.41
436,13,76.52,3,0.11
891,12,11.68,2,0.74
724,89,68.91,3,0.56
167,42,79.56,8,0.77
936,84,55.17,10,0.27
980,60,93.59,5,0.29
510,22,20.42,1,0.62
700,44,74.78,10,0.99
452,35,19.44,7,0.75
232,39,92.8,6,0.49
14,58,31.76,2,0.93
679,25,43.43,10,0.43
368,29,41.55,5,0.14
365,97,96.41,3,0.97
71,86,87.86,1,0.22
996,51,27.93,8,0.99
787,30,51.02,5,0.14
498,100,94.56,2,0.5
216,45,53.45,8,0.61
844,78,75.79,2,0.66
734,80,78.51,2,0.54
693,10,31.26,1,0.22
494,85,60.54,1,0.1
845,83,7.96,10,0.63
305,19,27.76,4,0.84
972,74,61.26,3,0.3
522,65,41.31,6,0.79
306,74,51.63,1,0.3
467,40,65.61,6,0.72
630,92,79.35,10,0.75
283,77,7.73,5,0.45
504,93,8.43,3,0.54
212,22,19.59,2,0.51
315,99,57.53,10,0.73
699,42,5.1,1,0.26
712,54,92.84,7,0.59
381,63,95.15,5,0.79
749,14,21.7,3,0.28
801,66,91.82,2,0.63
613,91,23.47,8,0.09
357,24,90.48,6,0.42
348,59,31.2,7,0.71
912,30,51.05,3,0.27
199,61,98.49,6,0.84
817,80,70.23,6,0.32
564,16,2.82,1,0.79
437,62,21.99,10,1
29,72,53.17,5,0.43
191,63,3.32,4,0.15
906,85,60.49,2,0.66
623,17,54.69,8,0.19
733,56,97.43,4,0.37
864,53,76.84,1,0.85
742,40,5.77,8,0.71
111,33,11.94,9,0.43
315,34,6.78,3,0.34
84,97,21.12,10,0.49
35,5,75.59,2,0.41
604,23,2.93,9,0.38
486,46,52.66,9,0.79
568,87,21.91,3,0.53
301,37,47.1,1,0.33
724,81,81.88,8,0.72
20,6,2.93,8,0
935,60,50.61,7,0.16
61,36,38.78,9,0.72
495,67,64.06,10,0.32
659,61,15.06,1,0.4
868,42,51.86,5,0.15
741,63,41.57,8,0.11
205,93,77.87,5,0.42
290,79,15.55,9,0.33
1,62,43.13,5,0.79
55,90,72.87,9,0.84
920,23,20.75,7,0.56
364,30,13.37,8,0.13
44,83,14.95,4,0.98
66,6,65.39,1,0.21
332,58,45.72,5,0.55
45,1,29.26,7,0.3
187,43,86.99,10,0.85
431,36,75.5,7,0.88
332,26,97.78,8,0.1
881,33,38.79,6,0.64
911,67,44.07,2,0.9
678,30,86.28,1,0.13
458,13,22.8,2,0.34
74,64,87.53,7,0.85
976,10,64.37,5,0.54
302,98,61.09,4,0.58
512,23,82.72,8,0.57
999,72,55.64,7,0.37
696,29,71.16,4,0.83
187,83,70.72,10,0.16
721,93,84.97,5,0.3
88,21,91.37,6,0.65
211,69,28.69,6,0.09
891,83,20.65,4,0.99
192,47,58.97,7,0.16
769,1,91.79,9,0.64
87,47,92.5,10,0.76
285,84,74.83,6,0.07
96,10,56.37,3,0.77
233,95,64.18,9,0.97
895,65,16.35,3,0.06
971,78,40.93,5,0.89
360,11,54.63,4,0.24
87,68,3.32,2,0.46
338,77,36.02,9,0.87
178,43,41.54,6,0.21
261,4,66.11,9,0.28
421,74,37.73,6,0.93
883,29,50.7,4,0.87
85,93,87,7,0.64
879,77,55.46,10,0.39
276,9,91.23,3,0.95
105,3,50.8,2,0.67
111,3,89.93,6,0.26
429,23,17.07,1,0.56
825,8,57.6,2,0.98
551,40,96.12,2,0.75
556,51,47.57,8,0.28
355,81,44.06,1,0.42
698,46,69.14,10,0.16
878,19,65.2,2,0.41
827,47,53.36,8,0.68
186,99,23.06,7,0.97
276,82,14.9,9,0.71
82,99,20.75,4,0.36
250,88,68.99,5,0.69
253,95,3.64,10,0.37
52,74,36.97,5,0.99
908,82,83.59,1,0.04
185,79,70.81,1,0.38
895,63,83.64,3,0.36
238,28,64.87,10,0.32
431,73,49.83,4,0.01
329,84,3.38,2,0.78
85,35,51.41,5,0.16
516,10,74.67,1,0.74
167,8,50.55,9,0.1
5,17,12.8,5,0.56
302,65,92.28,4,0.87
204,21,99.36,5,0.85
168,33,4.29,8,0.56
380,25,34.43,10,0.56
377,98,65.71,4,0.35
563,61,29.17,6,0.61
736,77,9.86,1,0.95
358,7,47.06,1,0.62
891,74,80.53,5,0.31
213,98,1.69,4,0.28
448,77,29.77,9,0.85
68,23,98.52,3,0.09
825,24,40.22,8,0.92
448,53,76.55,1,0.35
127,59,85.38,7,0.51
537,23,43.18,9,0.27
589,72,64.6,4,0.37
890,38,66.41,3,0.19
278,86,15.7,10,0.38
874,53,87.13,8,0.74
40,85,78.53,3,0.04
657,11,5.42,7,0.79
361,78,18.29,2,0.75
722,87,56.15,8,0.98
294,81,71.68,2,0.76
768,6,58.32,6,0.81
195,82,89.96,4,0.76
688,11,47.02,8,0.05
251,71,91.9,8,0.48
240,60,57.8,7,0.05
452,78,37.09,7,0.21
808,100,84.19,6,0.35
109,3,53.02,5,0.34
212,74,92.3,8,0.24
220,78,5.47,7,0.88
311,43,5.9,5,0.16
804,11,29.01,4,0.89
291,81,8.67,9,0.41
918,40,12.01,2,0.27
24,82,60.07,8,0.62
36,63,25.4,3,0.32
1000,6,76.92,3,0.07
890,78,10.48,8,0.41
252,85,11.97,6,0.78
899,1,45.91,7,0.72
685,75,73.91,2,0.37
57,16,20.83,3,0.51
564,8,50.45,1,0.9
846,35,51.47,10,0.28
759,66,82.34,3,0.12
990,96,57.71,8,0.7
2,44,46.3,4,0.18
14,5,93.82,4,0.37
700,75,71.58,9,0.3
896,96,5.54,6,0.96
833,19,73.87,2,0.92
45,22,69.58,4,0.36
22,77,23.83,9,0.82
559,32,86.63,6,0.75
916,54,32.03,1,0.51
193,28,40.44,8,0.16
589,85,86.15,8,0.58
976,85,86,7,0.34
508,66,78.6,9,0.75
669,71,47.85,7,0.33
763,57,38.74,6,0.08
771,78,91.28,10,0.38
816,22,96.1,2,0.76
327,67,60.02,8,0.15
737,6,76.49,7,0.59
385,5,31.69,5,0.68
792,93,92.79,1,0.7
398,72,72.44,7,0.26
44,40,61.73,2,0.99
623,2,26.81,9,0.03
992,11,50.23,6,0.8
127,81,55.92,4,0.09
603,95,82.86,6,0.43
649,29,86.69,4,0.52
116,36,78.6,8,0.69
44,92,74.87,7,0.06
691,45,60.15,9,0.69
814,15,58.15,10,0.36
383,93,2.98,9,0.45
151,56,2.52,3,0.88
258,75,89.53,7,0.01
527,75,63.91,2,0.39
343,73,97.47,4,0.03
971,65,14.64,6,0.78
118,60,60.01,4,0.32
984,90,54.73,7,0.7
29,46,56.78,7,0.91
958,12,27.79,10,0.57
95,50,4.38,2,0.62
279,20,97.3,5,0.95
141,49,18.67,4,0.36
687,23,74.33,5,0.22
218,43,14.84,3,0.28
432,84,28.78,9,0.41
787,43,10.68,2,0.03
659,67,35.21,3,0.79
679,89,6.99,7,0.94
338,30,29.1,7,0.25
375,95,19,10,0.8
283,69,43.84,7,0.47
380,12,23.61,4,0.85
649,89,55,3,0.19
143,97,93.72,10,0.04
863,52,54.12,3,0.1
913,5,72.01,6,0.44
865,68,7.04,5,0.12
486,60,31.16,6,0.43
23,10,41.34,6,0.23
720,49,25.34,2,0.84
88,44,2.01,4,0.16
30,63,26.81,10,0.3
901,28,25.26,6,0.68
773,14,6.85,1,0.21
469,94,33.46,6,0.5
965,57,15.59,1,0.55
651,50,18.84,5,0.6
926,9,96.69,9,0.04
847,95,48.32,4,0.68
101,11,83.73,8,0.95
87,90,95.65,4,0.56
971,40,3.65,4,0.38
937,58,65.49,8,0.28
574,70,43.95,10,0.22
160,5,59.46,3,0.87
899,37,28.32,4,0.04
448,75,59.61,4,0.17
167,30,66.09,2,0.25
233,20,60.5,9,0.96
528,33,46.98,1,0.37
718,56,91.76,3,0.27
710,20,54.62,9,0.67
631,54,30.89,6,0.27
928,29,26.28,8,0.94
709,44,42.88,8,0.1
28,90,12.81,9,0.48
542,56,39.41,4,0.85
280,80,92.67,10,0.11
671,58,92,1,0.44
472,10,43.24,2,0.73
542,98,69.62,4,0.84
639,77,82.96,2,0.35
149,49,37.65,5,0.63
65,99,51.98,6,0.47
423,35,12.78,8,0.38
354,81,83.38,8,0.07
742,78,98.11,7,0.21
526,4,36.79,3,0.1
519,82,30.04,10,0.34
100,89,13.22,10,0.57
33,73,75.44,3,0.79
855,75,73.15,5,0.7
704,66,17.07,4,0.55
596,58,88,6,0.78
320,19,80.36,4,0.71
815,50,38.42,8,0.3
378,16,48.89,9,0.84
473,12,52.57,9,0.55
956,41,92.7,3,0.96
4,22,26.43,4,0.27
319,44,68.54,9,0.51
601,92,2.06,5,0.44
618,86,12.38,5,0.79
836,1,81,1,0.05
485,49,5.79,3,0.46
51,57,90.64,5,0.31
46,45,78.36,10,0.29
272,49,45.39,6,0.45
819,9,97.46,6,0.2
102,87,61.78,2,0.87
147,65,33.61,3,0.22
962,24,25.93,10,0.62
257,73,78.1,3,0.69
160,41,13.94,8,0.85
326,2,50.47,7,0.68
599,36,12.9,2,0.7
735,51,47.46,3,0.75
620,41,83.73,3,0.69
83,30,85.88,9,0.91
623,50,88.43,1,0.57
213,55,95.57,3,0.98
12,41,8.79,2,0.33
183,49,28.2,2,0.95
43,10,4.16,9,0.48
659,5,86.68,8,0.45
821,34,94.83,1,0
519,13,59.95,4,0.04
628,94,42.29,5,0.64
519,23,95.52,4,0.81
201,80,56.94,9,0.65
893,62,45.66,5,0.79
477,42,27.8,2,0.98
